All the Correspondences found between Italian corpus and GloVe embeddings

"C:\Program Files (x86)\Microsoft Visual Studio\Shared\Python36_64\python.exe" "C:/Users/aless/Documents/University of Illinois at Chicago/Spring 2019/Project/train.py"
Using TensorFlow backend.
GloVe model loaded
Pretrained Embedding: GloVe
Italian: True
disponibili 278228
2010 181
scirocco 397938
parecchio 1476614
misure 790277
apertura 332258
sospensione 1908538
scemo 894256
adepti 2010120
120 3246
errori 566347
comunicazione 398221
fastweb 1229654
nb 60463
48h 218605
lav 169749
fissa 1112845
sori 237296
nera 342140
faber 204590
novembre 50214
autostrade 1559456
dici 436436
ridicoli 1720076
'50 143917
patto 898478
idee 170860
ordine 365245
corte 199476
ligure 793232
carmen 62248
diego 24482
mcdonald 94728
basso 144330
ascoltare 590224
pulizia 744935
ricarica 1679065
bancario 1002146
postale 416260
distanze 1822699
buenos 96029
aires 122892
dx 51873
colori 232755
18r 1333262
veronica 87873
spiaggia 403770
accessi 1089714
don 7627
lite 26219
maalox 521600
concreto 711208
ditte 2160580
Max Document length: 141
WARNING:tensorflow:From C:/Users/aless/Documents/University of Illinois at Chicago/Spring 2019/Project/train.py:82: VocabularyProcessor.__init__ (from tensorflow.contrib.learn.python.learn.preprocessing.text) is deprecated and will be removed in a future version.
Instructions for updating:
Please use tensorflow/transform or tf.data.
WARNING:tensorflow:From C:\Program Files (x86)\Microsoft Visual Studio\Shared\Python36_64\lib\site-packages\tensorflow\contrib\learn\python\learn\preprocessing\text.py:154: CategoricalVocabulary.__init__ (from tensorflow.contrib.learn.python.learn.preprocessing.categorical_vocabulary) is deprecated and will be removed in a future version.
Instructions for updating:
Please use tensorflow/transform or tf.data.
Vocabulary Size: 1
Train/Dev split: 5014/557
2019-02-28 19:16:02.330676: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2
WARNING:tensorflow:From C:\Users\aless\Documents\University of Illinois at Chicago\Spring 2019\Project\main_pre_trained_embeddings.py:470: softmax_cross_entropy_with_logits (from tensorflow.python.ops.nn_ops) is deprecated and will be removed in a future version.
Instructions for updating:

Future major versions of TensorFlow will allow gradients to flow
into the labels input on backprop by default.

See `tf.nn.softmax_cross_entropy_with_logits_v2`.

Writing to C:\Users\aless\Documents\University of Illinois at Chicago\Spring 2019\Project\runs\1551402962

2019-02-28T19:16:04.001341: step 1, loss 2.45009, accuracy 0.515625, precision 0.5714285714285714, recall 0.24242424242424243
2019-02-28T19:16:04.403266: step 2, loss 4.00205, accuracy 0.734375, precision 0.0, recall nan
2019-02-28T19:16:04.782268: step 3, loss 3.87374, accuracy 0.6875, precision 0.0, recall 0.0
2019-02-28T19:16:05.183645: step 4, loss 2.73513, accuracy 0.703125, precision 0.05, recall 1.0
2019-02-28T19:16:05.531227: step 5, loss 2.23513, accuracy 0.5625, precision 0.625, recall 0.16666666666666666
2019-02-28T19:16:05.866841: step 6, loss 2.09575, accuracy 0.53125, precision 0.7, recall 0.3684210526315789
2019-02-28T19:16:06.225296: step 7, loss 2.15878, accuracy 0.484375, precision 0.42105263157894735, recall 0.26666666666666666
2019-02-28T19:16:06.648703: step 8, loss 2.28583, accuracy 0.640625, precision 0.43478260869565216, recall 0.5
2019-02-28T19:16:07.157344: step 9, loss 1.67989, accuracy 0.703125, precision 0.3, recall 0.5454545454545454
2019-02-28T19:16:07.687925: step 10, loss 2.23167, accuracy 0.578125, precision 0.21052631578947367, recall 0.25
2019-02-28T19:16:08.144703: step 11, loss 2.14894, accuracy 0.59375, precision 0.21052631578947367, recall 0.26666666666666666
2019-02-28T19:16:08.525654: step 12, loss 1.32507, accuracy 0.71875, precision 0.29411764705882354, recall 0.45454545454545453
2019-02-28T19:16:08.889878: step 13, loss 1.58131, accuracy 0.640625, precision 0.19047619047619047, recall 0.4
2019-02-28T19:16:09.226489: step 14, loss 1.53067, accuracy 0.609375, precision 0.4444444444444444, recall 0.34782608695652173
2019-02-28T19:16:09.558603: step 15, loss 1.30948, accuracy 0.671875, precision 0.6666666666666666, recall 0.38461538461538464
2019-02-28T19:16:09.890107: step 16, loss 1.24361, accuracy 0.65625, precision 0.5454545454545454, recall 0.5
2019-02-28T19:16:10.235694: step 17, loss 1.29154, accuracy 0.734375, precision 0.65, recall 0.5652173913043478
2019-02-28T19:16:10.564813: step 18, loss 1.49968, accuracy 0.65625, precision 0.35294117647058826, recall 0.35294117647058826
2019-02-28T19:16:10.899920: step 19, loss 1.12321, accuracy 0.703125, precision 0.52, recall 0.65
2019-02-28T19:16:11.230543: step 20, loss 1.17437, accuracy 0.765625, precision 0.7368421052631579, recall 0.5833333333333334
2019-02-28T19:16:11.556672: step 21, loss 1.53761, accuracy 0.6875, precision 0.4, recall 0.35294117647058826
2019-02-28T19:16:11.890166: step 22, loss 1.20684, accuracy 0.6875, precision 0.2777777777777778, recall 0.4166666666666667
2019-02-28T19:16:12.238217: step 23, loss 1.5783, accuracy 0.640625, precision 0.34615384615384615, recall 0.6
2019-02-28T19:16:12.564345: step 24, loss 1.15857, accuracy 0.65625, precision 0.2777777777777778, recall 0.35714285714285715
2019-02-28T19:16:12.902442: step 25, loss 1.31739, accuracy 0.625, precision 0.38461538461538464, recall 0.5555555555555556
2019-02-28T19:16:13.246521: step 26, loss 1.27069, accuracy 0.625, precision 0.55, recall 0.4230769230769231
2019-02-28T19:16:13.634485: step 27, loss 1.28381, accuracy 0.6875, precision 0.6153846153846154, recall 0.34782608695652173
2019-02-28T19:16:14.137142: step 28, loss 1.2545, accuracy 0.71875, precision 0.8125, recall 0.4642857142857143
2019-02-28T19:16:14.579969: step 29, loss 0.968552, accuracy 0.765625, precision 0.5, recall 0.4666666666666667
2019-02-28T19:16:15.021341: step 30, loss 1.12404, accuracy 0.6875, precision 0.5238095238095238, recall 0.5238095238095238
2019-02-28T19:16:15.463668: step 31, loss 1.34804, accuracy 0.703125, precision 0.38461538461538464, recall 0.7692307692307693
2019-02-28T19:16:15.882551: step 32, loss 1.60492, accuracy 0.71875, precision 0.42857142857142855, recall 0.8571428571428571
2019-02-28T19:16:16.329361: step 33, loss 1.00392, accuracy 0.703125, precision 0.38095238095238093, recall 0.5714285714285714
2019-02-28T19:16:16.729306: step 34, loss 0.881367, accuracy 0.703125, precision 0.4444444444444444, recall 0.47058823529411764
2019-02-28T19:16:17.132149: step 35, loss 0.784513, accuracy 0.703125, precision 0.6, recall 0.5217391304347826
2019-02-28T19:16:17.522109: step 36, loss 0.890468, accuracy 0.703125, precision 0.6111111111111112, recall 0.4782608695652174
2019-02-28T19:16:17.935514: step 37, loss 1.10131, accuracy 0.609375, precision 0.5769230769230769, recall 0.5172413793103449
2019-02-28T19:16:18.370261: step 38, loss 1.14331, accuracy 0.6875, precision 0.6111111111111112, recall 0.4583333333333333
2019-02-28T19:16:18.761808: step 39, loss 1.34194, accuracy 0.609375, precision 0.5833333333333334, recall 0.4827586206896552
2019-02-28T19:16:19.185673: step 40, loss 0.869569, accuracy 0.734375, precision 0.5, recall 0.5294117647058824
2019-02-28T19:16:19.567548: step 41, loss 0.832752, accuracy 0.734375, precision 0.5, recall 0.47058823529411764
2019-02-28T19:16:19.956779: step 42, loss 1.04058, accuracy 0.65625, precision 0.3181818181818182, recall 0.5
2019-02-28T19:16:20.365686: step 43, loss 1.20681, accuracy 0.65625, precision 0.2916666666666667, recall 0.5833333333333334
2019-02-28T19:16:20.742688: step 44, loss 1.19194, accuracy 0.671875, precision 0.38095238095238093, recall 0.5
2019-02-28T19:16:21.152633: step 45, loss 0.750028, accuracy 0.71875, precision 0.5909090909090909, recall 0.5909090909090909
2019-02-28T19:16:21.574826: step 46, loss 1.3921, accuracy 0.53125, precision 0.4, recall 0.2222222222222222
2019-02-28T19:16:21.964253: step 47, loss 1.04191, accuracy 0.6875, precision 0.7727272727272727, recall 0.53125
2019-02-28T19:16:22.370653: step 48, loss 0.732192, accuracy 0.75, precision 0.6296296296296297, recall 0.7391304347826086
2019-02-28T19:16:22.744167: step 49, loss 0.794618, accuracy 0.75, precision 0.6666666666666666, recall 0.6666666666666666
2019-02-28T19:16:23.133127: step 50, loss 0.654497, accuracy 0.78125, precision 0.5714285714285714, recall 0.7058823529411765
2019-02-28T19:16:23.508124: step 51, loss 0.813319, accuracy 0.703125, precision 0.6, recall 0.625
2019-02-28T19:16:23.876479: step 52, loss 0.833773, accuracy 0.734375, precision 0.5416666666666666, recall 0.6842105263157895
2019-02-28T19:16:24.273417: step 53, loss 0.619741, accuracy 0.734375, precision 0.42857142857142855, recall 0.6428571428571429
2019-02-28T19:16:24.648415: step 54, loss 1.0324, accuracy 0.734375, precision 0.6666666666666666, recall 0.5833333333333334
2019-02-28T19:16:25.015437: step 55, loss 1.00252, accuracy 0.609375, precision 0.6363636363636364, recall 0.45161290322580644
2019-02-28T19:16:25.375884: step 56, loss 1.09286, accuracy 0.71875, precision 0.5294117647058824, recall 0.47368421052631576
2019-02-28T19:16:25.748113: step 57, loss 0.791883, accuracy 0.75, precision 0.5263157894736842, recall 0.5882352941176471
2019-02-28T19:16:26.120123: step 58, loss 0.768927, accuracy 0.734375, precision 0.6363636363636364, recall 0.6086956521739131
2019-02-28T19:16:26.483174: step 59, loss 0.972985, accuracy 0.703125, precision 0.2631578947368421, recall 0.5
2019-02-28T19:16:26.844209: step 60, loss 0.775864, accuracy 0.796875, precision 0.47058823529411764, recall 0.6666666666666666
2019-02-28T19:16:27.212226: step 61, loss 0.881857, accuracy 0.6875, precision 0.3888888888888889, recall 0.4375
2019-02-28T19:16:27.673991: step 62, loss 0.673177, accuracy 0.78125, precision 0.2727272727272727, recall 0.3333333333333333
2019-02-28T19:16:28.063948: step 63, loss 0.672443, accuracy 0.796875, precision 0.6818181818181818, recall 0.7142857142857143
2019-02-28T19:16:28.471858: step 64, loss 0.704529, accuracy 0.734375, precision 0.5294117647058824, recall 0.5
2019-02-28T19:16:28.842865: step 65, loss 0.899551, accuracy 0.6875, precision 0.42105263157894735, recall 0.47058823529411764
2019-02-28T19:16:29.206991: step 66, loss 0.368621, accuracy 0.875, precision 0.8461538461538461, recall 0.6470588235294118
2019-02-28T19:16:29.566031: step 67, loss 0.785613, accuracy 0.703125, precision 0.42857142857142855, recall 0.5625
2019-02-28T19:16:29.921124: step 68, loss 0.914168, accuracy 0.65625, precision 0.5263157894736842, recall 0.43478260869565216
2019-02-28T19:16:30.294140: step 69, loss 0.551293, accuracy 0.78125, precision 0.7647058823529411, recall 0.5652173913043478
2019-02-28T19:16:30.630108: step 70, loss 0.870767, accuracy 0.671875, precision 0.34615384615384615, recall 0.6923076923076923
2019-02-28T19:16:30.977200: step 71, loss 0.679591, accuracy 0.75, precision 0.4, recall 0.46153846153846156
2019-02-28T19:16:31.407906: step 72, loss 0.766674, accuracy 0.671875, precision 0.4583333333333333, recall 0.5789473684210527
2019-02-28T19:16:31.790909: step 73, loss 0.616488, accuracy 0.84375, precision 0.631578947368421, recall 0.8
2019-02-28T19:16:32.173891: step 74, loss 0.463977, accuracy 0.78125, precision 0.38461538461538464, recall 0.45454545454545453
2019-02-28T19:16:32.553873: step 75, loss 0.7695, accuracy 0.71875, precision 0.55, recall 0.55
2019-02-28T19:16:32.923031: step 76, loss 0.487366, accuracy 0.78125, precision 0.6666666666666666, recall 0.6
2019-02-28T19:16:33.293044: step 77, loss 0.637207, accuracy 0.734375, precision 0.5333333333333333, recall 0.4444444444444444
2019-02-28T19:16:33.653081: step 78, loss 0.620595, accuracy 0.78125, precision 0.6842105263157895, recall 0.6190476190476191
2019-02-28T19:16:33.814649: step 79, loss 0.341728, accuracy 0.954545, precision 0.75, recall 1.0
2019-02-28T19:16:34.191177: step 80, loss 0.568014, accuracy 0.734375, precision 0.5555555555555556, recall 0.5263157894736842
2019-02-28T19:16:34.560694: step 81, loss 0.751483, accuracy 0.78125, precision 0.3888888888888889, recall 0.7
2019-02-28T19:16:34.910760: step 82, loss 0.527985, accuracy 0.796875, precision 0.3684210526315789, recall 0.875
2019-02-28T19:16:35.246859: step 83, loss 0.373712, accuracy 0.84375, precision 0.6428571428571429, recall 0.6428571428571429
2019-02-28T19:16:35.613879: step 84, loss 0.419214, accuracy 0.84375, precision 0.6428571428571429, recall 0.6428571428571429
2019-02-28T19:16:35.998850: step 85, loss 0.753308, accuracy 0.765625, precision 0.7222222222222222, recall 0.5652173913043478
2019-02-28T19:16:36.379832: step 86, loss 0.567578, accuracy 0.828125, precision 0.6875, recall 0.6470588235294118
2019-02-28T19:16:36.745927: step 87, loss 0.400845, accuracy 0.84375, precision 0.6875, recall 0.6875
2019-02-28T19:16:37.116932: step 88, loss 0.736141, accuracy 0.796875, precision 0.5625, recall 0.6
2019-02-28T19:16:37.484948: step 89, loss 0.320529, accuracy 0.875, precision 0.9230769230769231, recall 0.631578947368421
2019-02-28T19:16:37.860946: step 90, loss 0.589607, accuracy 0.796875, precision 0.64, recall 0.8
2019-02-28T19:16:38.254890: step 91, loss 0.735396, accuracy 0.703125, precision 0.3333333333333333, recall 0.7272727272727273
2019-02-28T19:16:38.634873: step 92, loss 0.537724, accuracy 0.828125, precision 0.5555555555555556, recall 0.7692307692307693
2019-02-28T19:16:38.999926: step 93, loss 0.695865, accuracy 0.75, precision 0.5217391304347826, recall 0.7058823529411765
2019-02-28T19:16:39.361026: step 94, loss 0.400088, accuracy 0.765625, precision 0.5384615384615384, recall 0.4375
2019-02-28T19:16:39.719069: step 95, loss 0.407684, accuracy 0.828125, precision 0.875, recall 0.6086956521739131
2019-02-28T19:16:40.108941: step 96, loss 0.558031, accuracy 0.75, precision 0.5294117647058824, recall 0.5294117647058824
2019-02-28T19:16:40.460999: step 97, loss 0.514914, accuracy 0.734375, precision 0.45454545454545453, recall 0.6666666666666666
2019-02-28T19:16:40.829494: step 98, loss 0.40972, accuracy 0.765625, precision 0.6470588235294118, recall 0.55
2019-02-28T19:16:41.180545: step 99, loss 0.559854, accuracy 0.8125, precision 0.6521739130434783, recall 0.7894736842105263
2019-02-28T19:16:41.537743: step 100, loss 0.556554, accuracy 0.78125, precision 0.6296296296296297, recall 0.8095238095238095
2019-02-28T19:16:41.911763: step 101, loss 0.439957, accuracy 0.8125, precision 0.6190476190476191, recall 0.7647058823529411
2019-02-28T19:16:42.285762: step 102, loss 0.74359, accuracy 0.703125, precision 0.5, recall 0.5263157894736842
2019-02-28T19:16:42.629852: step 103, loss 0.521994, accuracy 0.8125, precision 0.7142857142857143, recall 0.5555555555555556
2019-02-28T19:16:42.976923: step 104, loss 0.681596, accuracy 0.71875, precision 0.5789473684210527, recall 0.5238095238095238
2019-02-28T19:16:43.323995: step 105, loss 0.311124, accuracy 0.84375, precision 0.6842105263157895, recall 0.7647058823529411
2019-02-28T19:16:43.675058: step 106, loss 0.512683, accuracy 0.8125, precision 0.7368421052631579, recall 0.6666666666666666
2019-02-28T19:16:44.028114: step 107, loss 0.611162, accuracy 0.78125, precision 0.6190476190476191, recall 0.6842105263157895
2019-02-28T19:16:44.386159: step 108, loss 0.259971, accuracy 0.90625, precision 0.9166666666666666, recall 0.8461538461538461
2019-02-28T19:16:44.740719: step 109, loss 0.572453, accuracy 0.765625, precision 0.6, recall 0.5
2019-02-28T19:16:45.084800: step 110, loss 0.605621, accuracy 0.8125, precision 0.6842105263157895, recall 0.6842105263157895
2019-02-28T19:16:45.428256: step 111, loss 0.305535, accuracy 0.890625, precision 0.75, recall 0.8
2019-02-28T19:16:45.788491: step 112, loss 0.265174, accuracy 0.859375, precision 0.5333333333333333, recall 0.8
2019-02-28T19:16:46.157916: step 113, loss 0.492769, accuracy 0.8125, precision 0.5, recall 0.75
2019-02-28T19:16:46.521945: step 114, loss 0.40631, accuracy 0.828125, precision 0.5, recall 0.7272727272727273
2019-02-28T19:16:46.874025: step 115, loss 0.464395, accuracy 0.796875, precision 0.47058823529411764, recall 0.6666666666666666
2019-02-28T19:16:47.227091: step 116, loss 0.512266, accuracy 0.78125, precision 0.42857142857142855, recall 0.8181818181818182
2019-02-28T19:16:47.581807: step 117, loss 0.6619, accuracy 0.75, precision 0.5625, recall 0.9
2019-02-28T19:16:47.932390: step 118, loss 0.744659, accuracy 0.75, precision 0.8571428571428571, recall 0.5806451612903226
2019-02-28T19:16:48.314368: step 119, loss 0.516729, accuracy 0.765625, precision 0.7368421052631579, recall 0.5833333333333334
2019-02-28T19:16:48.662438: step 120, loss 0.561191, accuracy 0.765625, precision 0.7916666666666666, recall 0.6551724137931034
2019-02-28T19:16:49.036953: step 121, loss 0.703073, accuracy 0.75, precision 0.7272727272727273, recall 0.6153846153846154
2019-02-28T19:16:49.384025: step 122, loss 0.559364, accuracy 0.796875, precision 0.75, recall 0.6521739130434783
2019-02-28T19:16:49.737082: step 123, loss 0.408431, accuracy 0.8125, precision 0.7619047619047619, recall 0.6956521739130435
2019-02-28T19:16:50.087145: step 124, loss 0.552516, accuracy 0.8125, precision 0.625, recall 0.8333333333333334
2019-02-28T19:16:50.431741: step 125, loss 0.370483, accuracy 0.921875, precision 0.8125, recall 0.8666666666666667
2019-02-28T19:16:50.778817: step 126, loss 0.325421, accuracy 0.859375, precision 0.7, recall 0.8235294117647058
2019-02-28T19:16:51.154808: step 127, loss 0.429573, accuracy 0.828125, precision 0.6, recall 0.8
2019-02-28T19:16:51.499884: step 128, loss 0.309906, accuracy 0.875, precision 0.6666666666666666, recall 0.8571428571428571
2019-02-28T19:16:51.849327: step 129, loss 0.553999, accuracy 0.75, precision 0.42857142857142855, recall 0.6923076923076923
2019-02-28T19:16:52.211628: step 130, loss 0.658465, accuracy 0.734375, precision 0.5238095238095238, recall 0.6111111111111112
2019-02-28T19:16:52.552226: step 131, loss 0.447564, accuracy 0.8125, precision 0.6521739130434783, recall 0.7894736842105263
2019-02-28T19:16:52.894603: step 132, loss 0.504379, accuracy 0.8125, precision 0.8, recall 0.5714285714285714
2019-02-28T19:16:53.238711: step 133, loss 0.564349, accuracy 0.796875, precision 0.7222222222222222, recall 0.6190476190476191
2019-02-28T19:16:53.582679: step 134, loss 0.579126, accuracy 0.734375, precision 0.6153846153846154, recall 0.6956521739130435
2019-02-28T19:16:53.928751: step 135, loss 0.603596, accuracy 0.765625, precision 0.6086956521739131, recall 0.7
2019-02-28T19:16:54.298762: step 136, loss 0.444655, accuracy 0.8125, precision 0.7368421052631579, recall 0.6666666666666666
2019-02-28T19:16:54.651881: step 137, loss 0.248323, accuracy 0.921875, precision 0.9090909090909091, recall 0.8695652173913043
2019-02-28T19:16:55.007929: step 138, loss 0.368501, accuracy 0.828125, precision 0.65, recall 0.7647058823529411
2019-02-28T19:16:55.361982: step 139, loss 0.380334, accuracy 0.8125, precision 0.6521739130434783, recall 0.7894736842105263
2019-02-28T19:16:55.707060: step 140, loss 0.335074, accuracy 0.890625, precision 0.7058823529411765, recall 0.8571428571428571
2019-02-28T19:16:56.058152: step 141, loss 0.432487, accuracy 0.84375, precision 0.7272727272727273, recall 0.8
2019-02-28T19:16:56.430665: step 142, loss 0.381401, accuracy 0.859375, precision 0.7058823529411765, recall 0.75
2019-02-28T19:16:56.780776: step 143, loss 0.558682, accuracy 0.78125, precision 0.7142857142857143, recall 0.7692307692307693
2019-02-28T19:16:57.133834: step 144, loss 0.667898, accuracy 0.71875, precision 0.5789473684210527, recall 0.5238095238095238
2019-02-28T19:16:57.485893: step 145, loss 0.523693, accuracy 0.75, precision 0.6153846153846154, recall 0.42105263157894735
2019-02-28T19:16:57.829895: step 146, loss 0.575184, accuracy 0.75, precision 0.6, recall 0.6
2019-02-28T19:16:58.184480: step 147, loss 0.371581, accuracy 0.859375, precision 0.75, recall 0.7058823529411765
2019-02-28T19:16:58.593898: step 148, loss 0.201719, accuracy 0.921875, precision 0.8, recall 0.8571428571428571
2019-02-28T19:16:59.027737: step 149, loss 0.422397, accuracy 0.796875, precision 0.47619047619047616, recall 0.8333333333333334
2019-02-28T19:16:59.434648: step 150, loss 0.435863, accuracy 0.84375, precision 0.6190476190476191, recall 0.8666666666666667
2019-02-28T19:16:59.866458: step 151, loss 0.371078, accuracy 0.796875, precision 0.5625, recall 0.6
2019-02-28T19:17:00.267856: step 152, loss 0.420607, accuracy 0.828125, precision 0.35714285714285715, recall 0.7142857142857143
2019-02-28T19:17:00.629401: step 153, loss 0.324728, accuracy 0.890625, precision 0.8235294117647058, recall 0.7777777777777778
2019-02-28T19:17:00.971497: step 154, loss 0.569761, accuracy 0.78125, precision 0.5384615384615384, recall 0.875
2019-02-28T19:17:01.303608: step 155, loss 0.436278, accuracy 0.8125, precision 0.5833333333333334, recall 0.875
2019-02-28T19:17:01.641727: step 156, loss 0.49002, accuracy 0.796875, precision 0.6666666666666666, recall 0.7619047619047619
2019-02-28T19:17:01.969847: step 157, loss 0.235259, accuracy 0.859375, precision 0.9047619047619048, recall 0.7307692307692307
2019-02-28T19:17:02.151364: step 158, loss 0.530943, accuracy 0.727273, precision 0.5714285714285714, recall 0.5714285714285714
2019-02-28T19:17:02.540834: step 159, loss 0.52271, accuracy 0.765625, precision 0.8333333333333334, recall 0.5555555555555556
2019-02-28T19:17:02.883921: step 160, loss 0.341301, accuracy 0.84375, precision 1.0, recall 0.6551724137931034
2019-02-28T19:17:03.235006: step 161, loss 0.233322, accuracy 0.875, precision 0.9444444444444444, recall 0.7083333333333334
2019-02-28T19:17:03.577095: step 162, loss 0.286419, accuracy 0.859375, precision 0.875, recall 0.6666666666666666
2019-02-28T19:17:03.931167: step 163, loss 0.490922, accuracy 0.8125, precision 0.6818181818181818, recall 0.75
2019-02-28T19:17:04.326620: step 164, loss 0.241764, accuracy 0.90625, precision 0.7777777777777778, recall 0.875
2019-02-28T19:17:04.700619: step 165, loss 0.469488, accuracy 0.8125, precision 0.5263157894736842, recall 0.7692307692307693
2019-02-28T19:17:05.055672: step 166, loss 0.414608, accuracy 0.8125, precision 0.55, recall 0.7857142857142857
2019-02-28T19:17:05.399750: step 167, loss 0.357037, accuracy 0.84375, precision 0.5263157894736842, recall 0.9090909090909091
2019-02-28T19:17:05.733369: step 168, loss 0.364338, accuracy 0.859375, precision 0.5909090909090909, recall 1.0
2019-02-28T19:17:06.072462: step 169, loss 0.392612, accuracy 0.875, precision 0.7391304347826086, recall 0.8947368421052632
2019-02-28T19:17:06.430889: step 170, loss 0.296863, accuracy 0.875, precision 0.75, recall 0.8333333333333334
2019-02-28T19:17:06.780952: step 171, loss 0.271719, accuracy 0.859375, precision 0.6470588235294118, recall 0.7857142857142857
2019-02-28T19:17:07.123037: step 172, loss 0.365232, accuracy 0.84375, precision 0.875, recall 0.6363636363636364
2019-02-28T19:17:07.466120: step 173, loss 0.276048, accuracy 0.859375, precision 0.9, recall 0.72
2019-02-28T19:17:07.807219: step 174, loss 0.299423, accuracy 0.875, precision 0.875, recall 0.7
2019-02-28T19:17:08.156473: step 175, loss 0.33342, accuracy 0.890625, precision 0.6, recall 0.6666666666666666
2019-02-28T19:17:08.492593: step 176, loss 0.204342, accuracy 0.875, precision 0.75, recall 0.8333333333333334
2019-02-28T19:17:08.822728: step 177, loss 0.440501, accuracy 0.8125, precision 0.6086956521739131, recall 0.8235294117647058
2019-02-28T19:17:09.176765: step 178, loss 0.355483, accuracy 0.796875, precision 0.6153846153846154, recall 0.5
2019-02-28T19:17:09.547773: step 179, loss 0.236461, accuracy 0.875, precision 0.6, recall 1.0
2019-02-28T19:17:09.911800: step 180, loss 0.365312, accuracy 0.90625, precision 0.6875, recall 0.9166666666666666
2019-02-28T19:17:10.285800: step 181, loss 0.182863, accuracy 0.921875, precision 0.8461538461538461, recall 0.7857142857142857
2019-02-28T19:17:10.622901: step 182, loss 0.284393, accuracy 0.875, precision 0.6363636363636364, recall 1.0
2019-02-28T19:17:10.972970: step 183, loss 0.307568, accuracy 0.859375, precision 0.65, recall 0.8666666666666667
2019-02-28T19:17:11.307606: step 184, loss 0.267129, accuracy 0.921875, precision 0.8666666666666667, recall 0.8125
2019-02-28T19:17:11.652684: step 185, loss 0.358801, accuracy 0.84375, precision 0.6875, recall 0.6875
2019-02-28T19:17:11.987789: step 186, loss 0.313755, accuracy 0.859375, precision 0.7857142857142857, recall 0.88
2019-02-28T19:17:12.355853: step 187, loss 0.250477, accuracy 0.859375, precision 0.9090909090909091, recall 0.7407407407407407
2019-02-28T19:17:12.690957: step 188, loss 0.406626, accuracy 0.828125, precision 0.6086956521739131, recall 0.875
2019-02-28T19:17:13.027058: step 189, loss 0.226096, accuracy 0.9375, precision 0.8571428571428571, recall 0.9473684210526315
2019-02-28T19:17:13.346228: step 190, loss 0.339507, accuracy 0.875, precision 0.8333333333333334, recall 0.75
2019-02-28T19:17:13.681846: step 191, loss 0.352116, accuracy 0.8125, precision 0.65, recall 0.7222222222222222
2019-02-28T19:17:14.025925: step 192, loss 0.281794, accuracy 0.875, precision 0.75, recall 0.6428571428571429
2019-02-28T19:17:14.393964: step 193, loss 0.249775, accuracy 0.890625, precision 0.8695652173913043, recall 0.8333333333333334
2019-02-28T19:17:14.731131: step 194, loss 0.291969, accuracy 0.890625, precision 0.8181818181818182, recall 0.8571428571428571
2019-02-28T19:17:15.103647: step 195, loss 0.317934, accuracy 0.875, precision 0.85, recall 0.7727272727272727
2019-02-28T19:17:15.462780: step 196, loss 0.2959, accuracy 0.859375, precision 0.75, recall 0.7894736842105263
2019-02-28T19:17:15.798881: step 197, loss 0.244971, accuracy 0.90625, precision 0.8125, recall 0.8125
2019-02-28T19:17:16.152956: step 198, loss 0.267226, accuracy 0.890625, precision 0.7647058823529411, recall 0.8125
2019-02-28T19:17:16.510022: step 199, loss 0.314416, accuracy 0.890625, precision 0.76, recall 0.95
2019-02-28T19:17:16.851108: step 200, loss 0.223261, accuracy 0.859375, precision 0.75, recall 0.8571428571428571
2019-02-28T19:17:17.178242: step 201, loss 0.446314, accuracy 0.84375, precision 0.7142857142857143, recall 0.7894736842105263
2019-02-28T19:17:17.523797: step 202, loss 0.286019, accuracy 0.859375, precision 0.8571428571428571, recall 0.75
2019-02-28T19:17:17.854915: step 203, loss 0.160618, accuracy 0.9375, precision 0.875, recall 0.875
2019-02-28T19:17:18.204979: step 204, loss 0.511646, accuracy 0.796875, precision 0.6190476190476191, recall 0.7222222222222222
2019-02-28T19:17:18.535100: step 205, loss 0.328837, accuracy 0.859375, precision 0.75, recall 0.7894736842105263
2019-02-28T19:17:18.866786: step 206, loss 0.360493, accuracy 0.875, precision 0.7, recall 0.875
2019-02-28T19:17:19.198946: step 207, loss 0.293652, accuracy 0.859375, precision 0.6842105263157895, recall 0.8125
2019-02-28T19:17:19.557485: step 208, loss 0.278355, accuracy 0.9375, precision 0.8947368421052632, recall 0.8947368421052632
2019-02-28T19:17:19.932664: step 209, loss 0.306293, accuracy 0.90625, precision 0.7894736842105263, recall 0.8823529411764706
2019-02-28T19:17:20.293701: step 210, loss 0.268957, accuracy 0.90625, precision 0.8, recall 0.8
2019-02-28T19:17:20.652740: step 211, loss 0.334628, accuracy 0.84375, precision 0.68, recall 0.8947368421052632
2019-02-28T19:17:20.996819: step 212, loss 0.203698, accuracy 0.921875, precision 0.9285714285714286, recall 0.896551724137931
2019-02-28T19:17:21.349387: step 213, loss 0.401756, accuracy 0.78125, precision 0.8421052631578947, recall 0.5925925925925926
2019-02-28T19:17:21.697456: step 214, loss 0.40505, accuracy 0.78125, precision 0.6956521739130435, recall 0.6956521739130435
2019-02-28T19:17:22.062745: step 215, loss 0.401784, accuracy 0.890625, precision 0.875, recall 0.84
2019-02-28T19:17:22.449737: step 216, loss 0.28134, accuracy 0.859375, precision 0.5714285714285714, recall 0.7272727272727273
2019-02-28T19:17:22.799801: step 217, loss 0.294145, accuracy 0.90625, precision 0.6666666666666666, recall 0.9090909090909091
